Search interest in each NFL team during the 2015 Preseason by county,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"All values indexed to 100, where 100 is the max value ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIPS,Chicago Bears,Cincinnati Bengals,Buffalo Bills,Denver Broncos,Cleveland Browns,Arizona Cardinals,San Diego Chargers,Kansas City Chiefs,Indianapolis Colts,Dallas Cowboys,Miami Dolphins,Philadelphia Eagles,Atlanta Falcons,New York Giants,Jacksonville Jaguars,New York Jets,Detroit Lions,Green Bay Packers,Carolina Panthers,New England Patriots,Oakland Raiders,St. Louis Rams,Baltimore Ravens,Washington Redskins,New Orleans Saints,Seattle Seahawks,San Francisco 49ers,Pittsburgh Steelers,Tampa Bay Buccaneers,Houston Texans,Tennessee Titans,Minnesota Vikings
30037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.104949501,0,0,0,0,0
30039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.371505325,0,0,1.478617014,0,0.392154949,0,0,0,0,0,0,0,0,0,0
30041,0.213180508,0.005599435,0.015079737,0.182965229,0.01217817,0.008474773,0.039716648,0.022831898,0.105755495,0.210508123,0.02203023,0.081072088,0.013473497,0.019721691,0.009009047,0.013885673,0.003930095,0.086769439,0.016941167,0.067064922,0.187915856,0.005019793,0,0,0.046483125,0.178370861,0.328347231,0.088257884,0.003850569,0.013716542,0.03673193,0.192324276
30043,0.24483734,0,0,0.217732861,0,0.167717792,0.030720589,0.032894106,0,0.081692728,0,0,0.038843942,0,0,0,0,0.077023936,0.10249504,0.215238672,0.202135081,0.215566592,0.030637104,0.032098093,0,0.265342669,0.205326843,0,0,0,0.034905432,0.034905432
30045,0.046966573,0,0,0.403475692,0,0.080388269,0.529738599,0,0,0.173084085,0.087229825,0,0,0,0,0,0,0.18217107,0,0.260001409,0,0,0,0,0.14316768,0.715328887,0.133947458,0.105863423,0,0,0.054269335,0
30047,0.030351874,0,0.02383077,0.384215182,0.04525724,0.217048326,0.129239602,0.011291393,0.17844172,0.126523839,0.031302162,0.044009654,0,0.04611712,0,0.039944924,0.01502009,0.39683127,0.017581998,0.119696633,0.333553881,0,0.015652371,0.045832751,0.037143136,0.440510282,0.092864211,0.186365817,0.018257306,0.053254413,0.020358103,0.176422103
30049,0.064698747,0.003728183,0.025458837,0.1629156,0.025054111,0.027573817,0.023800627,0.021285088,0.019644664,0.090955022,0.033516591,0.069706328,0.056332998,0.009620772,0.007514289,0.01812494,0.027180311,0.123334874,0.734208851,0.052581856,0.092616976,0.01146355,0.013732602,0.356365726,0.030051482,0.178132498,0.089584364,0.067509699,0.014478961,0.015417303,0.022771954,0.067970928
30051,0,0,0,0.167338849,0,0,0,0,0,0,0,0.881128619,0,0,0.121557464,0.159632651,0,0.326023543,0,0.109727052,0.011460691,0,0,0,0,0.109727052,0,0.286791561,0,0,0,0
30053,0.049161538,0.11053387,0.060288367,0.280722988,0.00551881,0.158381893,0.03074795,0.012187415,0.009640705,0.181899198,0.165089282,0.054774795,0.025576831,0.033819378,0.01930938,0.045777204,0.124210833,0.127272359,0.012045276,0.098259606,0.059823885,0.038614118,0.10351757,0.012270368,0.129201394,0.466623428,0.069407289,0.387325802,0.247609305,0.044699031,0.053780965,0.204161954
30055,0,0,0,0.132762874,0,0,0,0,0,0.1072237,0,0.203111747,0,0,0,0,0.100440573,0.232598658,0,0,0.082679798,0,0,0.100440573,0,0.336976577,0.166806018,0,0,0,0,0.320732883
30057,0.0899901,0,0.017404534,0.32260774,0.020016784,0.03701509,0.03722061,0.02350069,0.042030915,0.06686043,0.017343489,0.116489651,0.013303189,0.013374209,0.019804951,0.037445495,0.04748205,0.063063884,0.023710738,0.081930705,0.016359581,0.018400415,0.014766803,0.014670726,0,1.211709646,0.097099086,0.064191365,0.014190633,0.052342928,0.014190633,0.013374209
30059,0,0,0,0.346820051,0,0,0,0,0,0.190840305,0.05879768,0,0,0,0,0,0.041147647,0.13006524,0.117954726,0,0.05499734,0,0,0,0,0.197714863,0.048596787,0,0,0,0,0.088419993
30061,0,0,0,0.273320112,0,0,0,0,0.11246339,0,0,0,0,0,0,0,0,0.039045728,0,0,0,0,0,0,0,0.198668809,0,0,0,0,0,0
30063,0.219261441,0.003283608,0.194559387,0.336822281,0.138830127,0.022923492,0.032209223,0.013162222,0.022637915,0.448680754,0.156899565,0.057947198,0.008289565,0.265446452,0.06093192,0.017130641,0.027466926,0.81091805,0.02391918,0.306024744,0.098477447,0.013964269,0.023918607,0.016172538,0.026363761,0.78174563,0.066414422,0.122935613,0.008821999,0.512285374,0.016407101,0.057630322
30065,0.053362824,0,0,0.430696456,0.057224036,0.016327954,0.03258422,0,0.04739291,0.341558876,0.019149815,0,0,0,0,0.017797088,0,0.053643008,0,0.053356519,0.087324684,0.063250801,0,0,0,0.134063621,0,0.036365997,0,0.064394788,0,0.056347885
30067,0.054870426,0,0.004262556,0.688828894,0.033933646,0.023451804,0.184448894,0.004171864,0,0.195849812,0,0.15897875,0,0.654910942,0,0,0.207877427,0.159810909,0.015907516,0.020859302,0.571665568,0,0.382184903,0.222763103,0.372709247,0.174510881,0.490996723,0.019438711,0.015907516,0.191130113,0.042890515,0
30071,0.065049293,0,0,0.201191256,0,0,0.036904925,0.035650448,0,0.03616505,0,0,0.035650448,0,0,0,0,0.199477827,0,0.03065793,0,0,0,0,0,0.097852075,0,0.031405165,0,0,0.028853368,0.03065793
30073,0.134955512,0,0.14177727,0.19569983,0,0.031679197,0.035458656,0,0,0.19367538,0.014005534,0.019166095,0.020034571,0,0.020443256,0.736335713,0,0.083327123,0,0.7955916,0.125225666,0,0.037078101,0.08274381,0.736089393,0.39230949,0.067905743,0.264460813,0,0.019297312,0.016604503,0.075741652
30077,0.024129381,0,0.023403125,0.13109126,0,0.051395089,0.024902168,0,0.060231177,0.170557318,0.059406996,0,0,0.004825873,0,0.024220099,0,0.144772964,0.024364034,0.079454438,0.029650111,0.095107016,0,0,0,0.363956094,0.272832713,0.100864555,0,0.059300223,0,0.024874694
30079,0,0,0,0.948992755,0,0.136247186,0,0,0,0,0,0,0,0,0,0,0,0.399997414,0,0,0,0,0,0,0.135428886,0,0,0,0,0,0,0.122882339
30081,0.05530439,0.004526982,0.015758089,0.247771509,0.001152367,0.016745127,0.076839669,0.096910658,0.04147319,0.148197785,0.060047938,0.349552291,0.031730695,0.004034153,0.011497346,0.171759947,0.154828398,0.112168003,0.027945499,0.044007115,0.03864438,0.105335986,0.017215664,0.016489747,0.040094004,0.184914069,0.067505915,0.057582113,0.037896554,0.078574151,0.095593399,0.072827671
30083,0.172192105,0.004807355,0.026736693,0.248218914,0.014877202,0.16668056,0.011334263,0.032268373,0.031606419,0.115746899,0.072543459,0.140570741,0.005203395,0.005203395,0,0.135153009,0.043755131,0.581288554,0.00524089,0.129613774,0.094149905,0.005203395,0.021450381,0.207824054,0.044519881,0.097181489,0.084228204,0.109484264,0.017309752,0.026527908,0,0.196903743
30085,0.357919201,0,0.038413817,0.313444571,0.062118205,0.046985009,0.137190921,0,0,0.049678409,0.072855923,0,0.068433712,0,0.062118205,0.048689842,0.027752503,0.102420601,0,0.062956393,0.135749978,0,0.065932488,0,0,0.111276659,0.250080954,0.080622318,0.036635105,0,0.152094131,0.240604752
30087,0.123262459,0,0,0.432156247,0.068362269,0.075934296,0.088726256,0.033184563,0.096706239,0.075948149,0.076743166,0.043185302,0.054009364,0.056114486,0,0.067999795,0.019533029,0.140084009,0,0.115966017,0.067561112,0,0.133068349,0.054009364,0,0.376691563,0.084797429,0.219067307,0,0,0.034268859,0.027877442
30089,0,0,0,0.045007804,0,0.05834129,0,0,0,0,0,0.043954986,0,0.04678197,0,0,0,0.204062526,0,0,0.047173455,0,0.111352639,0,0,0.287942363,0.084878596,0.043155808,0,0,0,0
30091,0,0,0,0.451325831,0,0.067326408,0,0,0.02227053,0.230182867,0,0.04769732,0,0,0.024116483,0.884270963,0.070123447,0.185016251,0,0.027167359,0.07092654,0.022020417,0.155117773,0.020097067,0.019068846,0.202822327,0.130294729,0.043179646,0.043460254,0,0,1.033716422
30093,0.050222825,0.001886153,0.018480058,0.181112841,0.008066863,0.030829681,0.028330035,0.019778154,0.059267301,0.154260337,0.067415178,0.047681599,0.008169181,0.018274096,0.001672831,0.01887838,0.031524359,0.142095922,0.013127236,0.049455432,0.095575483,0.011921807,0.015847238,0.027525228,0.025823733,0.167525869,0.06392513,0.063280204,0.015543955,0.024554608,0.023380243,0.056069992
30095,0.345009923,0,0.063518059,0.216816442,0,0,0,0,0,0.331157483,0,0,0,0.805797173,0,0.191092456,0.249159217,0.109195692,0.138336865,0,0.344258161,0,0.148348085,0,0,0.474579442,0,0,0,0,0,0
30097,0,0,0.016549655,0.149009661,0,0,0,0,0.019727833,0.079739645,0.019531324,0.094539144,0.036925355,0,0,0,0,0.087159581,0.019531324,0.055595356,0.042147493,0.019531324,0,0.02015095,0.02048039,0.325062978,0.143225514,0.092654759,0,0.02048039,0.037608316,0.02048039
30099,0.061500644,0,0.05304741,0.140239596,0,0.087571766,0.028761369,0,0,0.208925487,0.980387368,0.0319616,0,0,0,0,0,0.062166135,0.024090714,0.028669946,0.060578574,0,0.032894106,0,0.030533388,0.053965142,0.028761369,0.065402246,0,0,0.056407531,0.028597222
30101,0.091405152,0,0,0.090054779,0.00355801,0.019972462,0.045863278,0,0.043476214,0.005231762,0,0.020536347,0,0,0,0,0.020360186,0.050896839,0.066769459,0.179222196,0.09875096,0,0,0.022696433,0.04867018,0.162519353,0.132391083,0.067843066,0,0.025696764,0.08184722,0.052215914
30105,0.020395065,0,0.010343537,0.149456314,0.021997661,0.030765732,0.469768945,0,0.031462457,0.051965387,0.020067086,0.03276159,0,0,0.010184693,0.016804115,0.033797235,0.056832831,0.010107089,0.058613157,0.159659849,0.159672887,0.026098279,0.009458438,0.003961609,0.158212412,0.038300766,0.042395314,0.021419056,0,0.171136563,0.331986147
30107,0,0,0,0.829790534,0,0,0.025421541,0,0.032170565,0.066021656,0,0,0.027232985,0,0,0,0,0.437067253,0,0.076591773,0,0.585685961,0,1.454768358,0,0.268288346,0.12970278,0.042723383,0,0,0.027037062,0.083739939
30109,0,0,0,0.407350497,0,0,0,0,0,0.831287042,0,0,0,0,0,0,0,0,0.251943124,0,0.187907576,0,0,0.234884477,0,0.217863856,0.234884477,0,0,0,0,0.22776676
30111,0.045099835,0.007314848,0.012892727,0.348295958,0.014763186,0.022763557,0.02477268,0.029491286,0.024583164,0.115970629,0.030022146,0.046590806,0.00769631,0.018739767,0.006820134,0.019332619,0.014450022,0.18487151,0.03117991,0.061946761,0.116175815,0.011620296,0.010224762,0.030253655,0.032400429,0.223017686,0.112759328,0.050929986,0.016159186,0.033017114,0.020870116,0.096296555
31001,0.035748121,0.001484458,0.019652204,0.190621797,0.063223174,0.009465599,0.008785551,0.071281568,0.013740791,0.081740951,0.034425799,0.048784683,0.010846025,0.018626229,0.010735996,0.048683736,0.044203782,0.070339213,0.014544958,0.053280448,0.092511348,0.007587816,0.024237363,0.022116999,0.027936502,0.043676173,0.051637571,0.046602959,0.010427148,0.007313928,0.0250613,0.040937013
31003,0.044127025,0,0,1.19784703,0,0,0.198600531,0.408739158,0,0.789824748,0,0,0,0.189881544,0,0.091848915,0.044127025,0.102032223,0.034557719,0,0.034557719,0.092413567,0,0.044127025,0,0.071470392,0.254072219,0,0,0,0,0.444916484
31007,0,0,0.118057116,0.581001335,0.127394971,0,0.234884477,0,0,0,0,0,0,0,0,0,0,0.360782552,0,0.118678473,0,0,0,0,0.186354624,0,0,0,0,0,0,0
31011,0,0,0,0.230637534,0,0.027650411,0.192725719,0.071661363,0.024052173,0.138558079,0,0,0,0,0.024052173,0,0.063796926,0.123195507,0,0.149705908,0.05024983,0,0,0,0.027650411,0,0.025264881,0.02498494,0.028524867,0,0.034504837,0.086314493
31013,0,0,0,0.609734405,0,0,0.198378433,0,0.104152006,0.247337211,0,0,0,0,0,0,0.121557464,0.202616464,0,0.135206734,0,0,0,0,0,0.369654258,0,0,0,0,0,0.166412621
31015,0.129591433,0,0,0.130640922,0,0,0,0,0,0.186231696,0,0.090557873,0,0,0,0,0,0.337415857,0,0.085412536,0,0,0,0,0,0,0.404464741,0.139190801,0,0,0.249963384,0
31017,0.036398567,0,0.037644259,0.058664695,0,0,0,0,0,0.115895144,0,0,0.024311495,0,0,0.034637344,0.029039162,0.133154215,0,0,0,0,0,0,0,0.038446567,0.061718737,0,0,0,0,0.005308753
31019,0.030041873,0.097903168,0.034248213,0.184647536,0.06811125,0.044017041,0.034423616,0.045272947,0.033169437,0.174634224,0.069018009,0.085975483,0.008536927,0.014602529,0.017062133,0.084552283,0.088933589,0.120582539,0.047025972,0.07648858,0.061495031,0.020348447,0.012092051,0.059271691,0.074270444,0.037646688,0.068044439,0.047976497,0.066885101,0.107607094,0.023938653,0.04830728
31021,0.120794661,0.019380238,0.092120007,0.114565303,0,0.06630344,0.039045728,0.189257358,0.120180713,0.238337739,0.022303568,0.014992626,0,0.102456396,0,0.105525722,0.190768645,0.115678648,0,0.067816468,0.009966618,0.02120255,0.014992626,0.057300797,0.033001971,0.285063912,0.111412858,0.172820755,0.019788427,0.03096391,0,0.192261972
31023,0.026972383,0,0.086562035,0.0779789,0,0,0.260681034,0,0,0,0.45097819,0.148837685,0.027183739,0,0,0,0,0.114959635,0.027183739,0,0.027549067,0,0,0.054695645,0,0.023611423,0,0.030185955,0.265281291,0,0.028816496,0.005937831
31025,0.157945681,0.004319298,0.03160158,0.089600169,0.048211616,0.023442721,0.023108839,0.098630716,0.018630432,0.077379433,0.030886635,0.045231498,0.006519864,0.051599337,0.006254896,0.032858541,0.150484705,0.046030051,0.004531077,0.056754397,0.052798786,0.013742884,0.031032833,0.062896915,0.047275268,0.043659023,0.025201013,0.115430916,0.049325815,0.012188597,0.018445337,0.118225921
31027,0.18902839,0,0.086726578,0.143177169,0,0.038360024,0.093759331,0.044022371,0.056726815,0.11432418,0.168905691,0.728654571,0,0.133425496,0,0.070289704,0.115186996,0.110695325,0.10925183,0.021828571,0.039837826,0,0.070355412,0.082135264,0.019166095,0.086033254,0.074665491,0.343026539,0.073642447,0.133425496,0.080033187,0.080966216
31029,0.105164704,0,0,0.652061662,0,0.015992138,0.038428862,0.160457084,0,0.092954948,0,0.017931542,0,0,0,0,0,0.079787539,0,0.055605981,0.048367736,0,0.036920394,0.025770184,0,0.156521,0,0,0,0,0,0
31031,0.03730175,0.013194215,0.013064261,0.549732239,0,0,0.013406012,0,0.088009512,0.285712105,0.020424739,0.165352578,0,0,0,0.006442548,0.12577761,0.083570344,0.015648095,0,0.017493336,0,0.052462645,0.020424739,0,0.03854452,0.041652724,0,0.013194215,0.036814549,0,0.409172647
31033,0.030115602,0.003239088,0.00985225,0.496226455,0.043979104,0.008287626,0.034943432,0.020684015,0.009591043,0.058035499,0.003343796,0.084574862,0,0.008129612,0.003549334,0.028057265,0.037694597,0.561068496,0.030271135,0.037545828,0.218307439,0.003624936,0.024062248,0.018853802,0.031945771,0.031998364,0.026461245,0.032439628,0.008154858,0.00985308,0.007305486,0.035798793
31035,0.124353366,2.227392283,0.004947646,0.215998787,0.078114888,0.024670581,0.479480999,0.145068554,0.154157315,0.13256356,0.020406249,0.02244789,0,0.047118472,0,0.102676108,0.086621323,0.140848385,0.101497652,0.210205769,0.083789854,0.099007283,0.043027766,0.042545111,0.063607642,0.087066697,0.213279158,0.078258203,0,0.112451655,0.089126125,0
31037,0.264770387,0,0,0.08563136,0,0,0.14135537,0,0,0.128624482,0,0.135023411,0,0,0.303472767,0,0.148348085,0.079530999,0.045415732,0.202209393,0.018075278,0,0.100561529,0,0,0.114601527,0.03554519,0.135023411,0,0,0,0.108348845
31039,0.038446567,0.078430988,0,0.082555846,0,0.012786449,0.037232931,0.104876322,0,0.171009441,0.051173902,0.04413793,0,0.026506856,0.024847284,0,0.088511158,0.276524024,0.025682126,0.056845787,0.083491473,0,0.05729843,0.068400394,0.039205798,0.040327588,0.018589375,0.034504837,0.062403913,0.081107088,0.028847794,0.159403235
31041,0,0,0,0.435398548,0.070723879,0.075051619,0.145936136,0.034844392,0.062955753,0.227070344,0,0.028909217,0,0.086064542,0,0.10272852,0.056025977,0.097712819,0.342267579,0.040537473,0.08298207,0,0,0.006874666,0,0.113294191,0.014440547,0.046032751,0.054586986,0.031940724,0.016721478,0.02795897
31043,0.029549769,0.041873438,0.003680253,0.038798348,0.031327119,0.024023987,0.032221724,0.042872882,0.046131245,0.036408633,0.0122991,0.019040606,0,0.03027243,0,0.052782032,0.029733461,0.061166424,0.144084501,0.028064833,0.058746683,0.006761291,0.006173558,0.010030404,0.014246176,0.034660695,0.043501663,0.033667434,0.010314232,0.010694271,0.003670962,0.1622445
31045,0.03626174,0,0.009162497,0.438879636,0.02157274,0.037302751,0.043438192,0.014673631,0.016956798,0.147483226,0.024759379,0.101886138,0.006802086,0,0.006687105,0.016203764,0.015073197,0.350277574,0,0.110784046,0.092826473,0,0,0,0.026053046,0.195106839,0.01647408,0.110277507,0.053867306,0.064478038,0,0.071697162
31047,0.043996156,0.063612296,0.008075531,0.261022609,0.019558198,0.024986568,0.008893781,0.375257343,0.028228957,0.170221578,0,0.055469997,0,0.09295199,0,0.025681661,0.089711714,0.061814252,0,0.026760123,0.068437541,0.017706252,0.020779875,0.034095881,0.049652672,0.036032177,0.047084899,0.054559612,0.026976354,0.079295288,0.030231485,0.036830699
31049,0,0,0,0.6938126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31051,0.074665266,0,0,0,0,0,0.157454597,0.210737472,0,0.064795717,0.615251839,0,0,0.066125832,0,0,0.110263617,0.074665266,0.125599514,0,0,0,0,0,0,0.012010072,0,0.144195198,0.064795717,0,0,0.0830823
31053,0.060136408,0,0.017800533,0.124705603,0.011064957,0.03050734,0.054544585,0.109691813,0.034954648,0.060855258,0.042868859,0.072009426,0.017207659,0.009421981,0.05859759,0.038971803,0.045621576,0.138923294,0.017202392,0.031136391,0.062983833,0.042754766,0.017204872,0.014531428,0.054651384,0.045265145,0.044602284,0.067662886,0.026735169,0.089809225,0.007805215,0.106654872
31055,0.18655907,0.006605297,0.020148326,0.052100533,0.019532073,0.028223469,0.021227435,0.056776894,0.022674002,0.069499251,0.041913636,0.04662282,0.018866501,0.019586461,0.018864562,0.021032117,0.032377866,0.179215407,0.017717337,0.037097577,0.028064044,0.018700456,0.009177366,0.022285683,0.027196001,0.116009987,0.167527057,0.049795911,0.021049033,0.023386132,0.018732858,0.055948363
31059,0.060964747,0,0,0.163943502,0,0.0449657,0,0.093010887,0,0,0.048336356,0.08791878,0.048336356,0,0,0.042484996,0.127167497,0.661591958,0.068770945,0.008244576,0.223149627,0,0,0.0400836,0,0,0.057969368,0.076244826,0.024806281,0,2.254890949,0.027004682
31061,0,0,0,0.157126159,0,0,0,0,0,0,0,0.128483813,0,0,0,0,0.054863526,0.010611255,0,0,0.484922786,0,0,0,0,0,0,0,0,0,0,0
31063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.198146017,0,0,0,0,0.266151282,0,0,0,0,0,0
31065,0.015164024,0,0.031736679,0.237275491,0.055334744,0.041718612,0.04385366,0.119141213,0.028570109,0.158182449,0.031187983,0.532691383,0.031848738,0.014212993,0.041718612,0.0312962,0.055118126,0.04705032,0.024211003,0.030188182,0.045111457,0,0.014694628,0.024629344,0.026947074,0.043007283,0.019452087,0.093439677,0,0,0.015952533,0.028144602
31067,0.02258221,0,0,0.069446113,0,0,0.031289002,0.101109441,0.018020665,0.105231102,0.011164326,0.030877485,0.005526016,0.00454844,0.00437291,0.005955077,0.067091858,0.128687724,0.006729975,0.018512059,0.091688457,0,0,0.014929642,0.005674108,0.133059284,0.027691481,0.021537717,0,0.114578798,0.02003485,0.028615369
31069,0,0,0,0.112665689,0,0,0,0,0,0,0,0.344999262,0,0.065076216,0,0,0,0,0,0.075037972,0,0,0,0,0,0,0.075037972,0,0,1.503260636,0,0
31071,0.063093761,0,0.061430175,0.096737031,0,0,0,0.034946002,0.014177248,0.049668889,0,0.015540257,0,0,0,0.021881525,0.03144045,0.134382851,0.014486935,0.046584216,0,0,0.035117807,0,0,0.017473006,0.018916866,0.024943486,0.015082884,0,0,0.036738965
31073,0,0,0,0.259182866,0.025407218,0,0,0,0,0,0,0,0,0,0,0,0,0,0.228537707,0,0.024181135,0,0.024181135,0,0,0,0,0.089126125,0,0,0,0
31075,0,0,0,0.434849839,0,0,0.135428886,0.197797456,0,0.135428886,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31077,0,0,0,0,0,0,0,0,0,1.366600579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31079,0.238790345,0.011052375,0.011833,0.136594811,0.248637224,0.062328888,0.107455696,0.09134547,0.049000671,0.088788869,0.033433268,0.060082147,0.00255517,0.02982197,0.001212401,0.032517579,0.040294667,0.247234776,0.01401348,0.073877927,0.068470598,0.006006849,0.033084874,0.017745013,0.018443276,0.043349512,0.052745268,0.041798224,0.040497548,0.020572128,0.026300209,0.034641445
31081,0.056833633,0.009125417,0.019305574,0.116856431,0.014298417,0.025866747,0.088941116,0.066938945,0.029823242,0.057938954,0,0.029347613,0.008851385,0,0.015910583,0.084859466,0.070651551,0.097959733,0.00700821,0.053752117,0.006818538,0,0,0.024571493,0,0.040434804,0.022538086,0.054302446,0.015242278,0.006430606,0.006483299,0.040927028
31083,0,0,0,0,0,0,0,0.727415806,0,0,0,0.132251672,0,0.076827634,0,0,0,0.092793868,0,0.155516843,0,0,0,0,0,0.26207296,0,0,0,0,0,0
31087,0,0,0,0.626941121,0,0,0.185313757,0.1260167,0,0.279477376,0.36840476,0,0,0,0,0,0.133390843,0,0,0.210737472,0,0,0,0.153409341,0.096454633,0.176163355,0,0.40287949,0,0.070575615,0,0
31089,0.049309513,0.01839476,0.07215651,0.204080412,0.016100616,0.099210773,0.212725564,0.053639707,0.032098093,0.01412396,0.016561813,0.396789607,0,0.056125598,0,0.018332444,0.025730329,0.447260096,0,0.167405362,0.100703209,0.078345731,0.089783173,0,0.03789733,0.253805011,0.135709367,0,0.146139735,0.03789733,0.194379104,0.088718324
31093,0,0,0,0.569641501,0,0,0,0.046879228,0,0,0.075540732,0,0,0,0,0,0,0,0,0,0,0.056726815,0,0,0.050108692,0.045924462,0,0,0,0,0,0
31095,0.05435558,0,0,0.086904634,0,0,0,0.025651991,0,0.022151453,0.055756824,0.150828826,0.015143658,0.015143658,0,0,0.028368792,0.013182643,0.013303189,0.024430021,0.021123097,0.111067991,0.020397022,0,0,0.09593613,0.019231478,0.144544291,0.099116086,0,0,0.280134997
